City,Country,Lat,Lng,Temperature (Â°F),Humidity,Wind Speed,Cloudiness
Mago,RU,53.27,140.15,32.97,82,3.15,36
Rikitea,PF,-23.12,-134.97,77.25,100,5.5,0
Cape Town,ZA,-33.93,18.42,64.99,93,12.75,0
Mar del Plata,AR,-46.43,-67.52,49.44,100,9.42,92
Ancud,CL,-41.87,-73.83,60.8,87,5.82,90
Busselton,AU,-33.64,115.35,54.0,63,12.33,0
Atuona,PF,-9.8,-139.03,82.74,99,13.67,76
New Norfolk,AU,-42.78,147.06,57.99,47,10.29,20
La Rioja,AR,-29.41,-66.86,65.91,75,3.38,0
Yellowknife,CA,62.45,-114.38,30.99,86,10.29,90
Lukovetskiy,RU,64.29,41.92,32.0,67,6.71,20
Ponta do Sol,PT,32.67,-17.1,59.0,72,4.7,20
Tuktoyaktuk,CA,69.44,-133.03,8.6,84,10.29,75
Hithadhoo,MV,-0.6,73.08,84.72,100,4.72,88
Viedma,AR,-40.81,-62.99,67.26,51,8.52,0
Dicabisagan,PH,17.08,122.42,77.07,100,3.94,68
Vaini,TO,-21.2,-175.2,78.8,94,4.7,75
Roald,NO,62.58,6.12,37.4,55,20.8,0
Arauca,CO,5.11,-75.7,75.2,88,0.92,75
Tondano,ID,1.3,124.91,78.8,88,2.24,20
Constitucion,MX,23.99,-104.67,75.2,10,3.36,5
Ushuaia,AR,-54.81,-68.31,39.2,80,13.87,75
Sur,OM,22.57,59.53,82.47,78,7.63,20
Ponta do Sol,CV,17.2,-25.09,69.8,73,19.46,20
San Cristobal,EC,-1.02,-79.44,63.84,100,2.37,88
Beringovskiy,RU,63.05,179.32,11.91,98,26.08,64
Butaritari,KI,3.07,172.79,82.02,100,14.23,80
Jamestown,SH,-15.94,-5.72,75.36,100,16.8,80
Dutlwe,BW,-23.98,23.93,60.6,95,1.36,68
Luwuk,ID,-0.95,122.79,82.56,92,1.36,0
Alofi,NU,-19.06,-169.92,86.0,74,9.17,8
Marsh Harbour,BS,26.54,-77.06,76.62,100,12.33,0
Puerto Ayora,EC,-0.74,-90.35,84.2,70,14.99,20
Tiksi,RU,71.64,128.87,27.12,73,12.44,64
Mount Gambier,AU,-37.83,140.78,60.87,74,8.75,88
Puerto Penasco,MX,31.32,-113.53,75.0,66,7.0,0
Viransehir,TR,37.24,39.76,53.04,96,3.71,68
Jatiroto,ID,-7.61,109.46,80.76,100,4.38,80
Sao Joao da Barra,BR,-21.64,-41.05,80.6,78,11.41,0
Keetmanshoop,NA,-26.57,18.15,66.2,56,5.73,0
Carnarvon,AU,-24.87,113.63,73.4,73,12.75,0
Pidhorodna,UA,48.11,30.89,46.47,59,8.08,64
Gunupur,IN,19.07,83.81,67.44,74,2.59,36
Poum,NC,-20.23,164.02,78.96,100,16.8,8
Albany,AU,-35.02,117.88,58.17,76,5.17,56
Mecca,SA,21.43,39.83,69.51,66,2.59,0
Sinnamary,GF,5.38,-52.96,80.22,93,12.66,92
Nanortalik,GL,60.14,-45.24,29.01,95,3.38,56
Amapa,BR,-1.83,-56.23,79.23,88,2.48,32
Punta Arenas,CL,-53.16,-70.91,44.6,70,8.05,75
Yumen,CN,40.29,97.04,40.44,69,14.79,88
Narragansett,US,41.45,-71.45,55.99,66,9.17,1
Buraydah,SA,26.33,43.97,66.2,72,2.24,20
Lebu,CL,-37.62,-73.65,55.47,99,12.21,20
Moron,MN,47.38,110.32,24.51,41,4.05,44
Coos Bay,US,43.37,-124.22,60.01,100,14.99,90
Hilo,US,19.71,-155.08,82.0,61,11.41,20
Kapaa,US,22.08,-159.32,80.6,61,11.41,1
Rocha,UY,-34.48,-54.34,55.2,82,4.72,0
Bar Harbor,US,44.39,-68.2,48.0,70,6.93,1
Dongsheng,CN,29.72,112.52,72.57,81,11.77,0
Fomboni,KM,-12.28,43.74,84.45,100,11.1,0
Dingle,IE,52.14,-10.27,48.27,97,14.0,0
Khatanga,RU,71.98,102.47,3.72,62,3.71,8
Victoria,SC,-4.62,55.45,80.6,88,6.93,68
Bluff,NZ,-46.6,168.33,62.01,62,6.96,0
Namibe,AO,-15.19,12.15,76.44,100,4.83,0
Comodoro Rivadavia,AR,-45.87,-67.48,57.2,71,8.05,0
Bhaderwah,IN,32.98,75.72,44.76,89,1.7,92
Dakar,SN,14.69,-17.45,73.4,46,20.8,0
Tiznit,MA,29.7,-9.73,58.71,93,4.38,48
Ribeira Grande,PT,38.52,-28.7,59.43,98,16.91,76
Mahebourg,MU,-20.41,57.7,80.6,78,14.99,40
Swellendam,ZA,-34.02,20.44,64.4,88,3.6,0
Pangnirtung,CA,66.15,-65.72,20.37,93,4.16,80
Hobart,AU,-42.88,147.33,57.99,47,10.29,20
Sobolevo,RU,54.43,31.9,43.41,95,7.74,92
Saint-Philippe,RE,-21.36,55.77,77.0,73,8.05,0
College,US,64.86,-147.8,55.0,32,4.7,1
Butterworth,ZA,-32.33,28.14,58.8,99,3.38,36
Sao Filipe,CV,14.9,-24.5,71.58,95,15.9,0
Colares,PT,38.8,-9.45,57.99,100,11.41,75
Kodiak,US,39.95,-94.76,71.01,68,17.22,1
Camacha,PT,33.08,-16.33,62.6,67,10.29,20
Nikolskoye,RU,59.7,30.79,41.0,65,8.95,20
Lavrentiya,RU,65.58,-170.99,15.24,100,37.38,0
Thibodaux,US,29.8,-90.82,78.8,78,18.34,75
Barrow,US,39.51,-90.4,80.6,50,11.41,40
Mattru,SL,7.62,-11.83,79.32,82,4.83,80
Kruisfontein,ZA,-34.0,24.73,64.74,79,13.11,44
Arraial do Cabo,BR,-22.97,-42.02,81.84,81,21.05,0
Qaanaaq,GL,77.48,-69.36,22.08,85,13.0,80
Broome,AU,-17.97,122.23,82.4,83,3.36,12
Grand Gaube,MU,-20.01,57.66,80.6,78,14.99,40
Kota Belud,MY,6.35,116.43,81.0,83,4.7,75
Dunkwa,GH,5.97,-1.78,72.66,97,6.4,88
Severo-Kurilsk,RU,50.68,156.12,32.88,94,25.75,92
Norman Wells,CA,65.28,-126.83,30.2,68,8.05,90
Altay,CN,47.83,88.13,17.76,65,4.05,12
Goundam,ML,16.42,-3.66,73.11,30,9.64,0
Santa Marta,CO,11.24,-74.21,89.6,52,16.11,40
Kurilsk,RU,45.23,147.88,30.36,97,14.23,88
Muroto,JP,33.37,134.14,62.6,45,10.29,20
Muisne,EC,0.61,-80.02,80.6,78,6.93,0
Anuchino,RU,43.97,133.06,38.28,64,3.15,36
Port Elizabeth,ZA,-33.92,25.57,66.2,88,12.75,0
Provideniya,RU,64.42,-173.23,19.4,62,17.9,20
Olinda,BR,-22.82,-43.41,86.0,70,3.36,40
Te Anau,NZ,-45.41,167.72,58.62,52,4.27,20
Sanchursk,RU,56.94,47.25,31.53,91,11.21,0
Cherskiy,RU,68.75,161.3,21.0,75,2.48,0
Kaitangata,NZ,-46.28,169.85,60.01,54,4.0,0
Natal,BR,-5.81,-35.21,82.4,78,6.93,20
Avarua,CK,-21.21,-159.78,84.2,70,14.99,0
Tura,RU,64.27,100.22,20.46,77,4.16,76
Chinsali,ZM,-10.55,32.07,65.82,82,8.63,12
Chokurdakh,RU,70.62,147.9,15.69,100,4.38,24
Shasta Lake,US,40.68,-122.36,66.99,93,6.93,40
Mitsukaido,JP,36.02,139.98,48.99,70,9.17,75
Namatanai,PG,-3.66,152.44,80.76,100,9.64,76
Logumkloster,DK,55.06,8.96,46.4,75,6.93,0
Kaduy,RU,59.2,37.15,21.54,69,3.71,0
Beidao,CN,34.57,105.89,53.67,67,1.7,32
Hobyo,SO,5.35,48.53,76.53,91,7.96,0
Smithers,CA,54.78,-127.17,50.0,46,9.17,75
Oranjemund,NA,-28.55,16.43,60.96,95,0.69,92
Cap Malheureux,MU,-19.98,57.61,80.6,78,14.99,40
Dutse,NG,11.76,9.34,84.81,40,9.42,64
Luderitz,NA,-26.65,15.16,57.72,92,12.33,0
Kutum,SD,14.2,24.66,65.46,24,8.41,0
Clyde River,CA,70.47,-68.59,10.4,85,2.24,68
Camopi,GF,3.17,-52.33,74.91,95,2.48,64
Hermanus,ZA,-34.42,19.24,63.0,93,1.99,0
Chuy,UY,-33.69,-53.46,60.87,90,5.73,0
Nichinan,JP,31.65,131.31,66.2,59,9.17,20
Lhokseumawe,ID,5.18,97.15,81.12,100,5.73,48
San Andres,CO,8.22,-76.58,84.2,74,11.41,40
Lander,US,42.83,-108.73,63.0,60,33.33,1
Katsuura,JP,33.93,134.5,55.99,82,10.29,20
Meulaboh,ID,4.14,96.13,79.86,100,2.26,44
Bathsheba,BB,13.22,-59.52,77.0,78,17.22,40
Longyearbyen,SJ,78.22,15.64,5.0,92,4.7,20
Hamilton,BM,32.3,-64.78,69.8,83,4.7,75
Ternate,ID,0.8,127.4,82.2,100,3.71,20
La Ronge,CA,55.1,-105.3,26.6,92,9.17,90
Cidreira,BR,-30.17,-50.22,68.34,98,10.2,100
Prince Rupert,CA,54.32,-130.32,48.2,81,17.22,75
Litovko,RU,49.24,135.18,41.16,67,3.49,0
Maniitsoq,GL,65.42,-52.9,28.2,83,5.61,88
Castro,CL,-42.48,-73.76,60.8,87,5.82,90
Yenagoa,NG,4.92,6.26,79.14,84,6.29,32
Nome,US,30.04,-94.42,69.01,93,4.7,1
Kamina,CD,-8.74,25.0,71.13,90,3.71,64
Kuching,MY,1.56,110.34,78.8,94,2.24,75
Kavieng,PG,-2.57,150.8,80.04,100,5.06,76
Russell,NZ,-35.26,174.12,68.0,63,7.0,68
Conceicao da Barra,BR,-18.59,-39.73,82.29,86,10.2,0
Palembang,ID,-2.99,104.76,73.4,100,2.24,88
Pishin,PK,30.58,67.0,37.11,80,2.15,0
Honavar,IN,14.28,74.45,77.61,98,1.81,12
Grindavik,IS,63.84,-22.43,39.2,100,10.29,75
Luanda,AO,-8.83,13.24,78.8,88,4.7,75
Richards Bay,ZA,-28.77,32.06,66.63,97,3.15,68
Roebourne,AU,-20.77,117.15,82.02,63,4.38,12
Alyangula,AU,-13.85,136.42,80.58,100,14.67,92
Turinsk,RU,58.04,63.7,33.96,83,6.62,56
Bonavista,CA,48.65,-53.11,30.0,88,4.0,88
Kavaratti,IN,10.57,72.64,84.9,100,6.85,0
Virginia Beach,US,36.85,-75.98,68.0,82,9.17,75
Bethel,US,60.79,-161.76,39.2,69,11.41,75
Takayama,JP,36.14,137.25,59.0,81,8.05,75
Vitim,RU,59.44,112.57,25.77,59,5.73,12
Daru,PG,-9.07,143.21,83.1,100,4.72,44
Havoysund,NO,71.0,24.66,26.6,63,18.34,40
Quelimane,MZ,-17.88,36.89,69.87,93,2.93,8
Port Alfred,ZA,-33.59,26.89,64.0,92,1.01,8
Cabo San Lucas,MX,22.89,-109.91,82.0,53,8.05,5
Lucea,JM,18.44,-78.17,82.4,74,16.11,20
Ilulissat,GL,69.22,-51.1,39.2,48,13.87,44
Knysna,ZA,-34.04,23.05,71.6,49,9.17,0
Sioux Lookout,CA,50.1,-91.92,37.4,100,3.36,90
Mayumba,GA,-3.44,10.65,81.57,95,0.58,80
Tula,MX,18.59,-95.38,95.0,49,1.99,48
Kokoda,PG,-8.88,147.74,71.76,86,2.15,32
Souillac,MU,-20.52,57.52,80.6,78,14.99,40
Wanaka,NZ,-44.7,169.14,54.93,45,2.82,0
Chumikan,RU,54.72,135.31,36.39,81,3.38,64
Chegutu,ZW,-18.13,30.15,66.99,67,6.29,0
Pandan,PH,11.72,122.09,80.67,99,15.46,12
Leningradskiy,RU,69.38,178.42,3.72,100,1.7,12
Kingaroy,AU,-26.54,151.84,75.0,93,4.61,40
Mujiayingzi,CN,42.12,118.78,34.32,57,3.71,20
Khandbari,NP,27.38,87.21,33.42,89,0.92,0
Savannah Bight,HN,16.45,-85.85,82.74,88,23.17,8
Sinjar,IQ,36.32,41.88,47.64,97,2.82,64
Beyneu,KZ,45.32,55.19,49.08,68,5.39,88
Aksha,RU,50.28,113.29,25.23,51,3.6,0
Bredasdorp,ZA,-34.53,20.04,64.4,88,4.94,0
George Town,KY,19.29,-81.37,82.4,69,14.99,40
Kakonko,TZ,-3.28,30.97,62.31,92,2.82,48
Ust-Nera,RU,64.57,143.24,24.33,86,2.37,68
Lagoa,PT,37.14,-8.45,59.0,93,10.29,40
Jalu,LY,29.03,21.55,64.56,65,5.39,0
Maua,KE,0.23,37.94,65.73,68,1.59,64
Lompoc,US,34.64,-120.46,80.01,60,16.11,1
Upernavik,GL,72.79,-56.15,28.56,83,12.77,56
Darhan,MN,49.49,105.92,28.92,54,2.93,56
Pevek,RU,69.7,170.27,5.52,99,5.06,12
Proti,GR,40.82,21.4,52.0,99,2.37,92
Saint-Joseph,RE,-21.37,55.62,77.0,73,8.05,0
Bilibino,RU,68.06,166.44,21.18,71,0.92,0
Ouricuri,BR,-7.88,-40.08,73.83,84,4.16,12
Dandong,CN,40.12,124.37,46.92,37,4.94,0
Vaitape,PF,-16.52,-151.75,84.81,98,15.68,88
East London,ZA,-33.02,27.91,71.85,100,20.27,44
Shiyan,CN,32.65,110.78,60.24,83,1.25,12
Tasiilaq,GL,65.61,-37.64,32.0,93,24.16,92
Townsville,AU,-19.26,146.82,80.6,61,9.17,20
Tocopilla,CL,-22.09,-70.2,63.84,100,5.5,8
Maumere,ID,-8.63,122.22,80.85,100,6.29,88
Mutis,CO,6.23,-77.4,75.45,98,3.38,8
Hokitika,NZ,-42.72,170.96,58.71,95,1.14,0
Ahipara,NZ,-35.17,173.16,63.93,89,20.94,92
Tessalit,ML,20.2,1.01,56.91,32,3.94,0
Tabou,CI,4.42,-7.36,80.67,100,10.76,36
Georgetown,SH,-7.93,-14.42,81.39,100,16.8,80
Karratha,AU,-20.74,116.85,82.02,63,4.38,12
Port-Cartier,CA,50.03,-66.88,21.99,31,11.41,40
Esperance,AU,-33.86,121.89,57.81,80,5.61,76
Udachnyy,RU,66.42,112.4,18.75,70,3.6,36
Dikson,RU,73.51,80.55,13.44,100,7.29,64
Hualmay,PE,-11.1,-77.61,70.14,78,2.71,8
Mubi,NG,10.27,13.26,73.02,58,2.82,0
Bayji,IQ,34.93,43.49,54.57,91,4.05,100
Wageningen,SR,5.77,-56.69,80.04,97,14.0,12
Yerbogachen,RU,61.28,108.01,28.56,73,6.62,56
Vardo,NO,70.37,31.11,26.6,68,8.05,75
Gerede,TR,40.8,32.2,34.59,81,2.37,0
Drezdenko,PL,52.84,15.83,45.3,61,7.4,0
Saskylakh,RU,71.97,114.09,12.99,75,7.4,0
Mehamn,NO,71.03,27.85,23.61,86,5.84,64
Morant Bay,JM,17.88,-76.41,82.4,58,18.34,20
Huarmey,PE,-10.07,-78.15,70.5,69,2.59,20
Yulara,AU,-25.24,130.99,76.62,35,8.63,0
Ambilobe,MG,-13.19,49.05,74.91,95,4.72,92
Mangan,IN,27.5,88.54,19.47,74,1.92,0
Kotka,FI,60.47,26.95,39.99,64,9.17,0
Merauke,ID,-8.49,140.4,85.26,89,5.95,8
Huilong,CN,31.15,106.5,68.7,65,10.2,12
Loandjili,CG,-4.77,11.87,73.4,100,9.17,75
Iqaluit,CA,63.75,-68.52,17.01,85,25.28,90
Ati,TD,13.21,18.34,74.19,43,0.47,0
Tiarei,PF,-17.53,-149.33,87.8,66,11.41,20
Lorengau,PG,-2.02,147.27,81.39,100,3.6,80
Temiscaming,CA,46.72,-79.1,36.0,93,18.34,90
Guerrero Negro,MX,27.97,-114.04,76.71,44,15.01,0
Flinders,AU,-34.58,150.85,82.99,42,2.93,0
Ushtobe,KZ,45.25,77.98,33.96,62,11.21,0
Kamphaeng Phet,TH,16.47,99.53,72.39,97,3.04,8
Indian Head,CA,50.53,-103.67,60.01,27,12.77,8
Pauini,BR,-7.71,-67.0,74.19,93,3.15,64
Bandar-e Lengeh,IR,26.56,54.88,81.84,77,5.17,44
Waingapu,ID,-9.65,120.26,79.41,86,5.06,24
Traverse City,US,44.76,-85.62,62.6,63,4.7,90
Riyadh,SA,24.63,46.72,75.2,50,8.05,40
Dunedin,NZ,-45.87,170.5,61.0,61,20.0,0
Kwinana,AU,-32.25,115.77,61.0,72,8.05,0
Cervo,ES,43.67,-7.41,52.0,1,7.0,92
Bandarbeyla,SO,9.49,50.81,79.32,100,6.17,0
Saint-Medard-en-Jalles,FR,44.9,-0.72,46.99,87,5.82,0
Komsomolskiy,RU,67.55,63.78,25.23,89,7.63,92
Aleksandrovskiy Zavod,RU,50.92,117.94,26.49,57,4.16,0
Muros,ES,42.77,-9.06,57.0,100,4.7,75
Mitu,CO,1.2,-70.17,75.54,100,1.7,68
Osinovo,RU,62.87,42.79,23.97,73,2.26,24
Bolobo,CD,-2.17,16.23,71.22,100,2.59,24
Southbridge,NZ,-43.81,172.25,66.0,77,10.29,0
Bahia Blanca,AR,-38.72,-62.27,71.49,46,7.96,0
Rongcheng,CN,37.16,122.42,49.44,56,8.75,44
Kyshtovka,RU,56.56,76.62,21.27,83,8.41,0
Magistralnyy,RU,56.17,107.45,16.77,66,3.04,48
Porto Walter,BR,-8.27,-72.74,75.99,71,3.38,12
Batesville,US,35.77,-91.64,71.01,77,3.36,1
Alta Floresta,BR,-9.87,-56.08,74.64,94,1.92,88
Ereymentau,KZ,51.62,73.1,25.59,74,5.17,0
Torbay,CA,47.66,-52.73,34.0,85,4.7,90
Can,TR,40.03,27.05,50.0,100,2.24,75
Cockburn Town,BS,24.03,-74.52,78.42,93,13.22,64
Meybod,IR,32.25,54.02,64.4,55,6.93,75
Mount Isa,AU,-20.73,139.49,78.8,47,9.17,0
Coihaique,CL,-45.58,-72.07,57.2,93,4.7,75
Sikeston,US,36.88,-89.59,71.6,83,10.29,90
San Patricio,MX,19.22,-104.7,82.4,69,9.17,5
Bayan,KW,29.3,48.05,73.4,53,6.93,0
Arrecife,ES,28.96,-13.55,64.4,77,4.7,40
Hay River,CA,60.82,-115.79,41.0,53,6.93,90
Namwala,ZM,-15.75,26.45,71.49,67,8.63,56
Zasechnoye,RU,53.11,45.08,33.01,70,2.59,20
Korla,CN,41.76,86.15,38.1,100,1.7,64
Marmaris,TR,36.85,28.27,59.0,93,3.36,40
Eten,PE,-6.91,-79.86,66.2,29,18.34,40
Touros,BR,-5.2,-35.46,78.8,94,4.7,0
Ballina,IE,54.11,-9.15,46.99,83,5.99,44
Walvis Bay,NA,-22.95,14.51,59.0,87,11.41,0
Hasaki,JP,35.73,140.83,46.4,70,9.17,75
Monteiro,BR,-7.89,-37.12,73.47,79,5.95,80
Scarborough,TT,11.18,-60.73,78.8,65,6.93,20
Libano,CO,7.75,-72.83,86.0,55,6.93,40
Batagay-Alyta,RU,67.8,130.41,16.86,78,4.16,0
Filingue,NE,14.35,3.32,79.14,27,10.42,12
Soto la Marina,MX,23.77,-98.21,84.36,43,11.43,12
Thompson,CA,55.74,-97.86,19.4,73,9.17,90
Maceio,BR,-9.67,-35.74,77.0,88,6.93,75
Pangai,TO,-19.8,-174.35,86.0,79,8.05,40
Port Hedland,AU,-20.31,118.58,78.8,100,5.82,44
ChengDe,CN,40.97,117.93,42.96,24,6.73,80
Athens,US,33.96,-83.39,78.8,61,2.04,40
Shimoda,JP,34.7,138.93,55.4,93,2.24,75
Narsaq,GL,60.91,-46.05,30.2,92,1.12,92
Chernyshevskiy,RU,63.01,112.47,27.57,79,7.63,36
Zhigansk,RU,66.77,123.37,25.5,76,6.73,24
Shuya,RU,56.84,41.38,26.49,69,5.06,0
Bambous Virieux,MU,-20.34,57.76,80.6,78,14.99,40
Lamu,KE,-2.27,40.9,82.4,83,6.73,20
Lamar,US,38.09,-102.62,75.2,14,6.93,1
Fecamp,FR,49.76,0.37,48.2,76,3.36,0
Parana,BR,-7.52,-72.89,73.4,88,4.05,90
Kitimat,CA,54.02,-128.69,44.01,93,21.92,90
Mercedes,AR,-29.18,-58.08,60.24,73,5.06,0
Arkansas City,US,37.06,-97.04,77.0,47,10.29,1
Svetlogorsk,RU,53.14,59.15,33.8,80,2.24,36
Callaway,US,46.98,-95.91,64.0,66,5.82,1
Cam Ranh,VN,11.92,109.15,78.8,83,3.36,20
Osuna,ES,37.24,-5.1,57.99,93,11.41,75
Koflach,AT,47.07,15.08,46.4,93,2.24,75
Port Blair,IN,11.67,92.75,84.0,100,1.25,0
Nouadhibou,MR,20.93,-17.03,64.4,68,16.11,36
Geraldton,AU,-28.77,114.6,51.8,87,3.36,0
Cabedelo,BR,-6.97,-34.84,78.8,94,4.7,20
Port Lincoln,AU,-34.72,135.86,65.82,89,18.25,92
Acapulco,MX,16.86,-99.88,80.6,78,14.99,75
Jonesboro,US,35.84,-90.7,69.8,93,12.75,1
Berlevag,NO,70.86,29.09,26.94,100,8.19,80
Lumsden,CA,50.65,-104.86,60.8,19,13.87,75
Harper,LR,4.38,-7.71,82.02,100,10.2,68
Pacific Grove,US,36.62,-121.92,78.01,72,8.05,1
Thinadhoo,MV,0.53,72.93,84.09,100,3.38,0
Tingo Maria,PE,-9.29,-76.01,78.8,74,1.14,75
Roros,NO,62.57,11.38,28.4,86,10.29,76
Betanzos,ES,43.28,-8.21,54.0,93,10.29,75
Kasama,ZM,-10.21,31.19,64.56,87,4.83,20
Kindu,CD,-2.95,25.92,72.57,93,3.6,88
Ploemeur,FR,47.73,-3.43,48.99,100,3.36,90
Plerin,FR,48.54,-2.78,46.0,87,6.93,0
Taixing,CN,32.17,120.02,66.99,54,9.19,0
Antalaha,MG,-14.9,50.28,75.72,100,7.96,68
Vytegra,RU,61.01,36.45,23.34,60,5.61,0
Nkhotakota,MW,-12.93,34.3,71.04,94,3.38,8
Charters Towers,AU,-20.07,146.27,74.91,82,7.74,0
Mariental,NA,-24.63,17.97,51.69,39,2.71,0
Fortuna,US,40.6,-124.16,64.0,100,16.11,90
Artyom,AZ,40.47,50.33,46.4,100,11.41,90
Arica,CL,-18.48,-70.32,68.0,77,3.36,0
Nadym,RU,65.53,72.51,21.45,82,8.41,0
Araouane,ML,18.9,-3.53,61.32,31,5.17,0
Saint George,BM,32.38,-64.68,69.8,83,4.7,75
Honningsvag,NO,70.98,25.97,25.95,100,8.3,48
Yangmei,TW,24.91,121.15,84.0,88,6.93,20
Alice Springs,AU,-23.7,133.88,73.4,33,6.73,0
Kasongo-Lunda,CD,-6.48,16.82,71.94,93,2.59,68
Agra,IN,27.18,78.01,67.62,80,2.37,0
Bugaan,PH,14.04,120.94,87.01,66,6.93,20
Taoudenni,ML,22.68,-3.98,56.1,38,4.38,0
Kovylkino,RU,54.04,43.91,20.46,76,3.15,8
Vanino,RU,53.93,40.55,33.01,77,1.99,56
Kloulklubed,PW,7.04,134.26,78.8,88,8.05,90
Taseyevo,RU,57.22,94.9,22.26,78,4.83,32
Kununurra,AU,-15.77,128.74,86.0,58,6.93,75
Temple,US,31.1,-97.34,66.99,88,11.41,92
Port Hardy,CA,50.7,-127.42,55.4,54,11.41,75
Rivera,UY,-30.9,-55.54,60.69,90,5.73,0
Nuuk,GL,64.17,-51.74,32.0,94,8.05,88
Banff,CA,51.18,-115.57,48.0,38,5.01,56
Susanville,US,40.42,-120.65,60.8,44,13.87,90
Coahuayana,MX,18.62,-100.35,84.54,18,2.71,0
Tuatapere,NZ,-46.13,167.69,62.01,62,5.39,48
Salamanca,CL,-31.78,-70.97,52.14,67,1.7,0
Naze,JP,28.37,129.48,75.2,69,10.29,20
Rawson,AR,-43.3,-65.11,64.29,52,14.45,8
Mazatlan,MX,23.22,-106.42,82.4,34,19.46,5
Jishu,CN,44.29,126.79,37.65,72,4.83,0
Iquitos,PE,-3.75,-73.25,42.8,319,3.36,75
Tevaitoa,PF,-16.78,-151.5,84.9,96,15.57,88
Cayenne,GF,4.94,-52.33,77.0,88,4.7,100
Killybegs,IE,54.63,-8.45,46.99,83,5.99,36
Primo Tapia,MX,32.22,-116.92,82.0,64,18.34,1
Deep River,CA,46.1,-77.49,39.99,100,2.24,90
Vidim,RU,56.41,103.11,25.5,75,6.62,0
Klaksvik,FO,62.23,-6.59,41.0,56,17.22,80
Faanui,PF,-16.48,-151.75,84.54,100,16.35,56
Kaeo,NZ,-35.1,173.78,68.0,63,7.0,68
Bima,ID,-8.45,118.73,81.03,88,3.6,12
Gympie,AU,-26.2,152.66,73.0,76,1.99,0
Derbent,RU,42.06,48.29,37.56,86,2.37,0
Sitka,US,37.17,-99.65,73.99,26,4.0,0
Chapais,CA,49.78,-74.86,23.0,41,6.93,1
Neuquen,AR,-38.95,-68.06,71.6,64,2.48,0
Burla,RU,53.34,78.33,20.91,76,2.71,0
Bambanglipuro,ID,-7.95,110.28,74.01,95,4.05,12
Vysokogornyy,RU,50.1,139.13,30.9,71,3.15,24
Saint-Augustin,CA,45.63,-73.98,48.2,75,2.24,90
Bang Saphan,TH,11.21,99.51,75.2,100,2.24,40
Talnakh,RU,69.49,88.39,15.42,93,10.98,76
Pitimbu,BR,-7.47,-34.81,78.8,94,4.7,20
Bageshwar,IN,29.85,79.77,38.82,76,3.38,20
Rudsar,IR,37.14,50.29,53.6,100,2.24,90
Sidrolandia,BR,-20.93,-54.96,71.6,88,4.7,75
Zubtsov,RU,56.17,34.59,34.14,83,10.31,48
Sibolga,ID,1.74,98.78,69.42,100,1.25,20
Port Macquarie,AU,-31.43,152.91,82.99,53,4.7,36
Male,MV,4.17,73.51,82.4,78,1.12,20
Poronaysk,RU,49.22,143.1,36.12,69,7.4,24
Petropavlovsk-Kamchatskiy,RU,53.05,158.65,37.4,59,6.71,40
Ostrovnoy,RU,68.05,39.51,24.15,86,6.73,88
Puerto Madero,MX,14.72,-92.42,87.8,55,6.93,40
Vanimo,PG,-2.67,141.3,79.41,100,5.73,88
Najran,SA,17.54,44.22,71.6,64,4.7,5
Klyuchi,RU,52.25,79.17,22.44,71,3.04,0
Springbok,ZA,-29.67,17.88,49.17,95,3.94,68
Mansa,ZM,-11.21,28.88,67.62,84,6.17,56
Santa Cruz,CR,10.26,-85.58,91.4,43,6.93,0
Vygonichi,RU,53.1,34.07,47.91,60,16.02,100
Cintalapa,MX,16.7,-93.73,82.92,40,8.86,12
Montego Bay,JM,18.47,-77.92,82.4,74,16.11,20
